time,speed,unit
948,1496.950985940152,rpm
949,1507.6975056680778,rpm
950,1504.3889075268094,rpm
951,1493.2943801337328,rpm
952,1525.8319051789958,rpm
953,1512.7510953509734,rpm
954,1478.739058093946,rpm
955,1511.3169185394636,rpm
956,1489.2230953596647,rpm
957,1494.7267071779129,rpm
958,1489.2926539232324,rpm
959,1492.2250356845154,rpm
960,1506.0208998087764,rpm
961,1493.678547897643,rpm
962,1489.5487393741485,rpm
963,1487.757112948777,rpm
964,1485.8542297046001,rpm
965,1508.2028496534517,rpm
966,1501.3316454758344,rpm
967,1467.3684553746946,rpm
968,1477.441040967578,rpm
969,1520.5583071779563,rpm
970,1506.0199000900832,rpm
971,1492.6471771334943,rpm
972,1487.3109174777403,rpm
973,1495.780591632487,rpm
974,1538.923560885211,rpm
975,1509.3015523117465,rpm
976,1489.9882473313664,rpm
977,1497.0472124564624,rpm
978,1514.279949619193,rpm
979,1490.3348957802127,rpm
980,1508.7933391376143,rpm
981,1506.3319757426955,rpm
982,1498.7102916358747,rpm
983,1502.9657309082477,rpm
984,1507.6163467190543,rpm
985,1498.6956753542333,rpm
986,1518.1129527913438,rpm
987,1479.3807330191999,rpm
988,1505.5746258476431,rpm
989,1502.794763861226,rpm
990,1503.2547683700275,rpm
991,1481.709011370579,rpm
992,1493.911748276748,rpm
993,1468.0812942631574,rpm
994,1494.0424713943319,rpm
995,1502.1582696209616,rpm
996,1493.8514684792874,rpm
997,1494.2955406271867,rpm
998,1482.4627414315464,rpm
999,1523.9789278439455,rpm
